KO name (*.ko),KO path,Vendor/Ramdisk in Normal(vendor/ramdisk),Need loaded before BootTime.completed(Y/N),Recovery(Y/N),Build mode
bus_tracer_v1.ko,/drivers/misc/mediatek/sda/btm/v1/bus_tracer_v1.ko,ramdisk,Y,Y,userdebug/eng
bus_tracer_interface.ko,/drivers/misc/mediatek/sda/btm/bus_tracer_interface.ko,ramdisk,Y,Y,userdebug/eng
clk-common.ko,/drivers/clk/mediatek/clk-common.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789.ko,/drivers/clk/mediatek/clk-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-audiosys.ko,/drivers/clk/mediatek/clk-mt6789-audiosys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-cam.ko,/drivers/clk/mediatek/clk-mt6789-cam.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-mmsys.ko,/drivers/clk/mediatek/clk-mt6789-mmsys.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-img.ko,/drivers/clk/mediatek/clk-mt6789-img.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-i2c.ko,/drivers/clk/mediatek/clk-mt6789-i2c.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-bus.ko,/drivers/clk/mediatek/clk-mt6789-bus.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-vcodec.ko,/drivers/clk/mediatek/clk-mt6789-vcodec.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-disp_dsc.ko,/drivers/clk/mediatek/clk-mt6789-disp_dsc.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-impen.ko,/drivers/clk/mediatek/clk-mt6789-impen.ko,ramdisk,Y,Y,user/userdebug/eng
clk-mt6789-mfgcfg.ko,/drivers/clk/mediatek/clk-mt6789-mfgcfg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys.ko,/drivers/soc/mediatek/mtk-scpsys.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys-mt6789.ko,/drivers/soc/mediatek/mtk-scpsys-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-scpsys-bringup.ko,/drivers/soc/mediatek/mtk-scpsys-bringup.ko,ramdisk,Y,Y,user/userdebug/eng
clk-bringup.ko,/drivers/clk/mediatek/clk-bringup.ko,ramdisk,Y,Y,user/userdebug/eng
pd-chk-mt6789.ko,/drivers/clk/mediatek/pd-chk-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
clk-fmeter-mt6789.ko,/drivers/clk/mediatek/clk-fmeter-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dramc.ko,/drivers/memory/mediatek/mtk_dramc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc.ko,/drivers/soc/mediatek/mtk-dvfsrc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-regulator.ko,/drivers/regulator/mtk-dvfsrc-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-emi.ko,/drivers/interconnect/mediatek/mtk-emi.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-smi.ko,/drivers/memory/mtk-smi.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-smi-dbg.ko,/drivers/misc/mediatek/smi/mtk-smi-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
arm_dsu_pmu.ko,/drivers/perf/arm_dsu_pmu.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-swpm-perf-arm-pmu.ko,/drivers/misc/mediatek/swpm/mtk-swpm-perf-arm-pmu.ko,ramdisk,Y,N,user/userdebug/eng
mtk-swpm.ko,/drivers/misc/mediatek/swpm/mtk-swpm.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-dbg-common-v1.ko,/drivers/misc/mediatek/swpm/modules/debug/v1/mtk-swpm-dbg-common-v1.ko,vendor,Y,N,user/userdebug/eng
mtk-swpm-dbg-v6789.ko,/drivers/misc/mediatek/swpm/modules/debug/v6789/mtk-swpm-dbg-v6789.ko,vendor,Y,N,user/userdebug/eng
mtk-icc-core.ko,/drivers/misc/mediatek/mtk-interconnect/mtk-icc-core.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs.ko,/drivers/soc/mediatek/mtk-mmdvfs.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmdvfs-debug.ko,/drivers/misc/mediatek/mmdvfs/mtk-mmdvfs-debug.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos-common.ko,/drivers/interconnect/mediatek/mmqos-common.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos-mt6789.ko,/drivers/interconnect/mediatek/mmqos-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
mmqos_wrapper.ko,/drivers/misc/mediatek/mmqos/mmqos_wrapper.ko,ramdisk,Y,Y,userdebug/eng
iommu_secure.ko,/drivers/misc/mediatek/iommu/iommu_secure.ko,ramdisk,Y,Y,user/userdebug/eng
iommu_debug.ko,/drivers/misc/mediatek/iommu/iommu_debug.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_iommu.ko,/drivers/iommu/mtk_iommu.ko,ramdisk,Y,Y,user/userdebug/eng
iommu_test.ko,/drivers/misc/mediatek/iommu/iommu_test.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_mm_heap.ko,/drivers/dma-buf/heaps/mtk_mm_heap.ko,ramdisk,Y,Y,user/userdebug/eng
system_heap.ko,/drivers/dma-buf/heaps/system_heap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-vow.ko,/drivers/misc/mediatek/vow/ver02/mtk-vow.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-vow.ko,/sound/soc/mediatek/vow/mtk-scp-vow.ko,vendor,Y,N,user/userdebug/eng
mtk-cmdq-drv-ext.ko,/drivers/misc/mediatek/cmdq/mailbox/mtk-cmdq-drv-ext.ko,ramdisk,Y,Y,user/userdebug/eng
cmdq-platform-mt6789.ko,/drivers/misc/mediatek/cmdq/mailbox/cmdq-platform-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
mdp_drv_mt6789.ko,/drivers/misc/mediatek/mdp/mdp_drv_mt6789.ko,vendor,Y,N,user/userdebug/eng
cmdq_helper_inf.ko,/drivers/misc/mediatek/mdp/cmdq_helper_inf.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mml.ko,/drivers/gpu/drm/mediatek/mml/mtk-mml.ko,ramdisk,Y,Y,user/userdebug/eng
panel-z10-eink-i2c.ko,/drivers/gpu/drm/panel/panel-z10-eink-i2c.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_panel_ext.ko,/drivers/gpu/drm/mediatek/mediatek_v2/mtk_panel_ext.ko,ramdisk,Y,Y,user/userdebug/eng
panel-z10-eink-vdo.ko,/drivers/gpu/drm/panel/panel-z10-eink-vdo.ko,ramdisk,Y,Y,user/userdebug/eng
mediatek-drm.ko,/drivers/gpu/drm/mediatek/mediatek_v2/mediatek-drm.ko,ramdisk,Y,Y,user/userdebug/eng
aee_rs.ko,/drivers/misc/mediatek/aee/aed/aee_rs.ko,ramdisk,Y,Y,user/userdebug/eng
mmprofile.ko,/drivers/misc/mediatek/mmp/src/mmprofile.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-uart-apdma.ko,/drivers/dma/mediatek/mtk-uart-apdma.ko,ramdisk,Y,Y,user/userdebug/eng
8250_mtk.ko,/drivers/tty/serial/8250/8250_mtk.ko,ramdisk,Y,Y,user/userdebug/eng
phy-generic.ko,/drivers/usb/phy/phy-generic.ko,ramdisk,Y,Y,user/userdebug/eng
phy-mtk-tphy.ko,/drivers/phy/mediatek/phy-mtk-tphy.ko,ramdisk,Y,Y,user/userdebug/eng
musb_boost.ko,/drivers/misc/mediatek/usb_boost/musb_boost.ko,ramdisk,Y,Y,user/userdebug/eng
musb_hdrc.ko,/drivers/misc/mediatek/usb20/musb_hdrc.ko,ramdisk,Y,Y,user/userdebug/eng
musb_main.ko,/drivers/misc/mediatek/usb20/musb_main/musb_main.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-pmic-wrap.ko,/drivers/soc/mediatek/mtk-pmic-wrap.ko,ramdisk,Y,Y,user/userdebug/eng
mt635x-auxadc.ko,/drivers/iio/adc/mt635x-auxadc.ko,ramdisk,Y,Y,user/userdebug/eng
mt6397.ko,/drivers/mfd/mt6397.ko,ramdisk,Y,Y,user/userdebug/eng
mt63xx-debug.ko,/drivers/mfd/mt63xx-debug.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-spmi-pmic.ko,/drivers/mfd/mtk-spmi-pmic.ko,ramdisk,Y,Y,user/userdebug/eng
spmi-mtk-pmif.ko,/drivers/spmi/spmi-mtk-pmif.ko,ramdisk,Y,Y,user/userdebug/eng
mt6358-regulator.ko,/drivers/regulator/mt6358-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
regmap-spmi.ko,/drivers/base/regmap/regmap-spmi.ko,ramdisk,Y,Y,user/userdebug/eng
mt63xx-oc-debug.ko,/drivers/misc/mediatek/pmic_protect/mt63xx-oc-debug.ko,vendor,Y,N,user/userdebug/eng
cqhci.ko,/drivers/mmc/host/cqhci.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmc-autok.ko,/drivers/mmc/host/mtk-mmc-autok.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmc-dbg.ko,/drivers/mmc/host/mtk-mmc-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-mmc.ko,/drivers/mmc/host/mtk-mmc.ko,ramdisk,Y,Y,user/userdebug/eng
phy-mtk-ufs.ko,/drivers/phy/mediatek/phy-mtk-ufs.ko,ramdisk,Y,Y,user/userdebug/eng
rpmb.ko,/drivers/char/rpmb/rpmb.ko,ramdisk,Y,Y,user/userdebug/eng
rpmb-mtk.ko,/drivers/char/rpmb/rpmb-mtk.ko,ramdisk,Y,Y,user/userdebug/eng
ufs-mediatek-mod.ko,/drivers/scsi/ufs/vendor/ufs-mediatek-mod.ko,ramdisk,Y,Y,user/userdebug/eng
ufs-mediatek-dbg.ko,/drivers/scsi/ufs/ufs-mediatek-dbg.ko,ramdisk,Y,Y,user/userdebug/eng
blocktag.ko,/drivers/misc/mediatek/blocktag/blocktag.ko,ramdisk,Y,Y,user/userdebug/eng
pidmap.ko,/drivers/misc/mediatek/pidmap/pidmap.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-pmic-keys.ko,/drivers/input/keyboard/mtk-pmic-keys.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-kpd.ko,/drivers/input/keyboard/mtk-kpd.ko,ramdisk,Y,Y,user/userdebug/eng
regulator-vibrator.ko,/drivers/leds/regulator-vibrator.ko,ramdisk,Y,Y,user/userdebug/eng
i2c-mt65xx.ko,/drivers/i2c/busses/i2c-mt65xx.ko,ramdisk,Y,Y,user/userdebug/eng
rtc-mt6397.ko,/drivers/rtc/rtc-mt6397.ko,ramdisk,Y,Y,user/userdebug/eng
mt6789_dcm.ko,/drivers/misc/mediatek/dcm/mt6789_dcm.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_dcm.ko,/drivers/misc/mediatek/dcm/mtk_dcm.ko,ramdisk,Y,Y,user/userdebug/eng
clk-chk-mt6789.ko,/drivers/clk/mediatek/clk-chk-mt6789.ko,ramdisk,Y,Y,user/userdebug/eng
clk-dbg-mt6789.ko,/drivers/clk/mediatek/clk-dbg-mt6789.ko,vendor,Y,Y,user/userdebug/eng
mtk-ssc.ko,/drivers/misc/mediatek/ssc/mtk-ssc.ko,vendor,Y,N,user/userdebug/eng
mtk-ssc-dbg-v2.ko,/drivers/misc/mediatek/ssc/debug/v2/mtk-ssc-dbg-v2.ko,vendor,Y,N,user/userdebug/eng
spi-mt65xx.ko,/drivers/spi/spi-mt65xx.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375.ko,/drivers/mfd/mt6375.ko,ramdisk,Y,Y,user/userdebug/eng
extdev_io_class.ko,/drivers/misc/mediatek/subpmic/extdev_io_class.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-dbg.ko,/drivers/misc/mediatek/subpmic/mt6375-dbg.ko,ramdisk,Y,Y,userdebug/eng
rt5133-regulator.ko,/drivers/regulator/rt5133-regulator.ko,ramdisk,Y,Y,user/userdebug/eng
clkbuf.ko,/drivers/misc/mediatek/clkbuf/clkbuf.ko,ramdisk,Y,Y,user/userdebug/eng
teeperf.ko,/drivers/tee/teeperf/teeperf.ko,ramdisk,Y,Y,user/userdebug/eng
industrialio-triggered-buffer.ko,/drivers/iio/buffer/industrialio-triggered-buffer.ko,ramdisk,Y,Y,user/userdebug/eng
kfifo_buf.ko,/drivers/iio/buffer/kfifo_buf.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-adc.ko,/drivers/iio/adc/mt6375-adc.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-auxadc.ko,/drivers/iio/adc/mt6375-auxadc.ko,ramdisk,Y,Y,user/userdebug/eng
adapter_class.ko,/drivers/power/supply/adapter_class.ko,ramdisk,Y,Y,user/userdebug/eng
charger_class.ko,/drivers/power/supply/charger_class.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_charger_algorithm_class.ko,/drivers/power/supply/mtk_charger_algorithm_class.ko,ramdisk,Y,Y,user/userdebug/eng
mt6375-charger.ko,/drivers/power/supply/mt6375-charger.ko,ramdisk,Y,Y,user/userdebug/eng
pd_dbg_info.ko,/drivers/misc/mediatek/typec/tcpc/pd_dbg_info.ko,ramdisk,Y,Y,user/userdebug/eng
tcpc_class.ko,/drivers/misc/mediatek/typec/tcpc/tcpc_class.ko,ramdisk,Y,Y,user/userdebug/eng
tcpc_mt6375.ko,/drivers/misc/mediatek/typec/tcpc/tcpc_mt6375.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_chg_type_det.ko,/drivers/power/supply/mtk_chg_type_det.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pd_adapter.ko,/drivers/power/supply/mtk_pd_adapter.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep40.ko,/drivers/power/supply/mtk_pep40.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep45.ko,/drivers/power/supply/mtk_pep45.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pd_charging.ko,/drivers/power/supply/mtk_pd_charging.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep20.ko,/drivers/power/supply/mtk_pep20.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_pep.ko,/drivers/power/supply/mtk_pep.ko,ramdisk,Y,Y,user/userdebug/eng
mtk_charger_framework.ko,/drivers/power/supply/mtk_charger_framework.ko,ramdisk,Y,Y,user/userdebug/eng
rt_pd_manager.ko,/drivers/misc/mediatek/typec/tcpc/rt_pd_manager.ko,ramdisk,Y,Y,user/userdebug/eng
mt6358_battery.ko,/drivers/power/supply/mt6358_battery.ko,ramdisk,Y,Y,user/userdebug/eng
pwm-mtk-disp.ko,/drivers/pwm/pwm-mtk-disp.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk.ko,/drivers/leds/leds-mtk.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk-disp.ko,/drivers/leds/leds-mtk-disp.ko,ramdisk,Y,Y,user/userdebug/eng
leds-mtk-pwm.ko,/drivers/leds/leds-mtk-pwm.ko,ramdisk,Y,Y,user/userdebug/eng
rt4831a_drv.ko,/drivers/misc/mediatek/gate_ic/rt4831a_drv.ko,ramdisk,Y,Y,user/userdebug/eng
extcon-mtk-usb.ko,/drivers/misc/mediatek/extcon/extcon-mtk-usb.ko,ramdisk,Y,Y,user/userdebug/eng
tcpci_late_sync.ko,/drivers/misc/mediatek/typec/tcpc/tcpci_late_sync.ko,ramdisk,Y,Y,user/userdebug/eng
mt6577_auxadc.ko,/drivers/iio/adc/mt6577_auxadc.ko,ramdisk,Y,Y,user/userdebug/eng
mtk-dvfsrc-helper.ko,/drivers/misc/mediatek/dvfsrc/mtk-dvfsrc-helper.ko,ramdisk,Y,N,user/userdebug/eng
mtk-dvfsrc-devfreq.ko,/drivers/devfreq/mtk-dvfsrc-devfreq.ko,ramdisk,Y,N,user/userdebug/eng
cache-parity.ko,/drivers/misc/mediatek/sda/cache-parity.ko,ramdisk,Y,Y,user/userdebug/eng
ccci_util_lib.ko,/drivers/misc/mediatek/ccci_util/ccci_util_lib.ko,vendor,Y,N,user/userdebug/eng
ccci_auxadc.ko,/drivers/misc/mediatek/eccci/ccci_auxadc.ko,vendor,Y,N,user/userdebug/eng
ccci_md_clk.ko,/drivers/misc/mediatek/eccci/ccci_md_clk.ko,vendor,Y,N,user/userdebug/eng
ccci_rtc.ko,/drivers/misc/mediatek/eccci/ccci_rtc.ko,vendor,Y,N,user/userdebug/eng
ccci_md_all.ko,/drivers/misc/mediatek/eccci/ccci_md_all.ko,vendor,Y,N,user/userdebug/eng
ccci_ccif.ko,/drivers/misc/mediatek/eccci/ccci_ccif.ko,vendor,Y,N,user/userdebug/eng
ccci_dpmaif.ko,/drivers/misc/mediatek/eccci/ccci_dpmaif.ko,vendor,Y,N,user/userdebug/eng
ccci_fsm_scp.ko,/drivers/misc/mediatek/eccci/ccci_fsm_scp.ko,vendor,Y,N,user/userdebug/eng
ccmni.ko,/drivers/misc/mediatek/ccmni/ccmni.ko,vendor,Y,N,user/userdebug/eng
c2k_usb.ko,/drivers/misc/mediatek/c2k_usb/c2k_usb.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_atc.ko,/drivers/misc/mediatek/c2k_usb/c2k_usb_f_via_atc.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_ets.ko,/drivers/misc/mediatek/c2k_usb/c2k_usb_f_via_ets.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_gps.ko,/drivers/misc/mediatek/c2k_usb/c2k_usb_f_via_gps.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_modem.ko,/drivers/misc/mediatek/c2k_usb/c2k_usb_f_via_modem.ko,vendor,Y,N,user/userdebug/eng
c2k_usb_f_via_pcv.ko,/drivers/misc/mediatek/c2k_usb/c2k_usb_f_via_pcv.ko,vendor,Y,N,user/userdebug/eng
mtk_u_ether.ko,/drivers/misc/mediatek/usb_rndis/mtk_u_ether.ko,vendor,Y,N,user/userdebug/eng
mtk_usb_f_rndis.ko,/drivers/misc/mediatek/usb_rndis/mtk_usb_f_rndis.ko,vendor,Y,N,user/userdebug/eng
rps_perf.ko,/drivers/misc/mediatek/rps/rps_perf.ko,vendor,Y,N,user/userdebug/eng
mtk_battery_oc_throttling.ko,/drivers/misc/mediatek/power_throttling/mtk_battery_oc_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_low_battery_throttling.ko,/drivers/misc/mediatek/power_throttling/mtk_low_battery_throttling.ko ,vendor,Y,Y,user/userdebug/eng
pmic_lbat_service.ko,/drivers/misc/mediatek/power_throttling/pmic_lbat_service.ko ,ramdisk,Y,Y,user/userdebug/eng
pmic_lvsys_notify.ko,/drivers/misc/mediatek/power_throttling/pmic_lvsys_notify.ko ,ramdisk,Y,Y,user/userdebug/eng
mtk_dynamic_loading_throttling.ko,/drivers/misc/mediatek/power_throttling/mtk_dynamic_loading_throttling.ko ,vendor,Y,Y,user/userdebug/eng
mtk_bp_thl.ko,/drivers/misc/mediatek/power_throttling/mtk_bp_thl.ko,vendor,Y,N,user/userdebug/eng
mtk_md_power_throttling.ko,/drivers/misc/mediatek/power_throttling/mtk_md_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_cpu_power_throttling.ko,/drivers/misc/mediatek/power_throttling/mtk_cpu_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_power_throttling.ko,/drivers/misc/mediatek/power_throttling/mtk_gpu_power_throttling.ko,vendor,Y,N,user/userdebug/eng
mtk_pbm.ko,/drivers/misc/mediatek/pbm/mtk_pbm.ko,vendor,Y,Y,user/userdebug/eng
mtk_mdpm.ko,/drivers/misc/mediatek/mdpm/mtk_mdpm.ko,vendor,Y,Y,user/userdebug/eng
reboot-mode.ko,/drivers/power/reset/reboot-mode.ko,vendor,Y,Y,user/userdebug/eng
syscon-reboot-mode.ko,/drivers/power/reset/syscon-reboot-mode.ko,vendor,Y,Y,user/userdebug/eng
gpueb.ko,/drivers/gpu/mediatek/gpueb/gpueb.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_hal.ko,/drivers/gpu/mediatek/hal/mtk_gpu_hal.ko,vendor,Y,N,user/userdebug/eng
mtk_gpufreq_wrapper.ko,/drivers/gpu/mediatek/gpufreq/v2/mtk_gpufreq_wrapper.ko,vendor,Y,N,user/userdebug/eng
mtk_gpufreq_mt6789.ko,/drivers/gpu/mediatek/gpufreq/v2/mtk_gpufreq_mt6789.ko,vendor,Y,N,user/userdebug/eng
ged.ko,/drivers/gpu/mediatek/ged/ged.ko,vendor,Y,N,user/userdebug/eng
mali_kbase_mt6789.ko,/../vendor/mediatek/kernel_modules/gpu/gpu_mali/mali_valhall/mali-r32p1/drivers/gpu/arm/midgard/mali_kbase_mt6789.ko,vendor,Y,N,user/userdebug/eng
mali_mgm_mt6789.ko,/../vendor/mediatek/kernel_modules/gpu/gpu_mali/mali_valhall/mali-r32p1/drivers/base/arm/memory_group_manager/mali_mgm_mt6789.ko,vendor,N,N,user/userdebug/eng
mali_prot_alloc_mt6789.ko,/../vendor/mediatek/kernel_modules/gpu/gpu_mali/mali_valhall/mali-r32p1/drivers/base/arm/protected_memory_allocator/mali_prot_alloc_mt6789.ko,vendor,N,N,user/userdebug/eng
reset-ti-syscon.ko,/drivers/reset/reset-ti-syscon.ko,ramdisk,Y,Y,user/userdebug/eng
soc_temp_lvts.ko,/drivers/thermal/mediatek/soc_temp_lvts.ko,vendor,Y,N,user/userdebug/eng
pmic_temp.ko,/drivers/thermal/mediatek/pmic_temp.ko,vendor,Y,N,user/userdebug/eng
thermal-generic-adc.ko,/drivers/thermal/thermal-generic-adc.ko,vendor,Y,N,user/userdebug/eng
thermal_trace.ko,/drivers/thermal/mediatek/thermal_trace.ko,vendor,Y,N,user/userdebug/eng
board_temp.ko,/drivers/thermal/mediatek/board_temp.ko,vendor,Y,N,user/userdebug/eng
md_cooling_all.ko,/drivers/thermal/mediatek/md_cooling_all.ko,vendor,Y,N,user/userdebug/eng
charger_cooling.ko,/drivers/thermal/mediatek/charger_cooling.ko,vendor,Y,N,user/userdebug/eng
backlight_cooling.ko,/drivers/thermal/mediatek/backlight_cooling.ko,vendor,Y,N,user/userdebug/eng
thermal_interface.ko,/drivers/thermal/mediatek/thermal_interface.ko,vendor,Y,N,user/userdebug/eng
btif_drv.ko,/drivers/misc/mediatek/btif/common/btif_drv.ko,vendor,Y,N,user/userdebug/eng
connadp.ko,/drivers/misc/mediatek/connectivity/connadp.ko,vendor,Y,N,user/userdebug/eng
mtk_gpu_qos.ko,/drivers/gpu/mediatek/gpu_bm/mtk_gpu_qos.ko,vendor,Y,N,user/userdebug/eng
nvmem-mt635x-efuse.ko,/drivers/nvmem/nvmem-mt635x-efuse.ko,vendor,Y,N,user/userdebug/eng
nxpnfc_i2c.ko,/drivers/misc/mediatek/nfc/nxp/nxpnfc_i2c.ko,ramdisk,Y,Y,user/userdebug/eng
mt6358-accdet.ko,/sound/soc/codecs/mt6358-accdet.ko,vendor,Y,N,user/userdebug/eng
adsp.ko,/drivers/misc/mediatek/adsp/adsp.ko,vendor,Y,N,user/userdebug/eng
audio_ipi.ko,/drivers/misc/mediatek/audio_ipi/audio_ipi.ko,vendor,Y,N,user/userdebug/eng
snd-soc-audiodsp-common.ko,/sound/soc/mediatek/audio_dsp/snd-soc-audiodsp-common.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-audiocommon.ko,/sound/soc/mediatek/audio_scp/mtk-scp-audiocommon.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-audio.ko,/sound/soc/mediatek/audio_scp/mtk-scp-audio.ko,vendor,Y,N,user/userdebug/eng
snd-soc-rt5512.ko,/sound/soc/codecs/richtek/snd-soc-rt5512.ko,vendor,Y,N,user/userdebug/eng
richtek_spm_cls.ko,/sound/soc/codecs/richtek/richtek_spm_cls.ko,vendor,Y,N,user/userdebug/eng
snd-soc-tfa98xx.ko,/sound/soc/codecs/tfa98xx/snd-soc-tfa98xx.ko,vendor,Y,N,user/userdebug/eng
mtk-sp-spk-amp.ko,/sound/soc/mediatek/common/mtk-sp-spk-amp.ko,vendor,Y,N,user/userdebug/eng
mtk-btcvsd.ko,/sound/soc/mediatek/common/mtk-btcvsd.ko,vendor,Y,N,user/userdebug/eng
mtk-afe-external.ko,/sound/soc/mediatek/common/mtk-afe-external.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mtk-common.ko,/sound/soc/mediatek/common/snd-soc-mtk-common.ko,vendor,Y,N,user/userdebug/eng
snd-soc-mt6789-afe.ko,/sound/soc/mediatek/mt6789/snd-soc-mt6789-afe.ko,vendor,Y,N,user/userdebug/eng
mtk-scp-ultra.ko,/sound/soc/mediatek/ultrasound/ultra_common/mtk-scp-ultra.ko,vendor,Y,N,user/userdebug/eng
